2020-01-09 16:34:04,871 INFO  Logger.cs: 70 - 
2020-01-10 08:45:25,424 INFO  LinkNode.cs: 35 - Building node base_link
2020-01-10 08:45:25,435 INFO  LinkNode.cs: 35 - Building node Link_1
2020-01-10 08:45:25,436 INFO  LinkNode.cs: 35 - Building node Link_2
2020-01-10 08:45:25,436 INFO  LinkNode.cs: 35 - Building node Link_3
2020-01-10 08:45:25,436 INFO  LinkNode.cs: 35 - Building node Link_4
2020-01-10 08:45:25,437 INFO  LinkNode.cs: 35 - Building node Link_5
2020-01-10 08:45:25,437 INFO  LinkNode.cs: 35 - Building node Link_6
2020-01-10 08:45:25,437 INFO  LinkNode.cs: 35 - Building node push_Link
2020-01-10 08:45:25,438 INFO  LinkNode.cs: 35 - Building node pressure_Link
2020-01-10 08:45:25,439 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Aa\Desktop\机器人装配体 -全手绘.SLDASM
2020-01-10 08:45:25,441 INFO  Common.cs: 245 - Loading component with PID ?*     ????^?^- 1 @ :ghV?N??M?SO  - hQKb?~            #   
2020-01-10 08:45:25,443 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\机器人本体设计\底座.SLDPRT
2020-01-10 08:45:25,443 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-01-10 08:45:25,444 INFO  Common.cs: 221 - Loading SolidWorks components for Link_1 from C:\Users\Aa\Desktop\机器人装配体 -全手绘.SLDASM
2020-01-10 08:45:25,444 INFO  Common.cs: 245 - Loading component with PID ?*     ???R J S 4 0 Kb?~1 - 1 @ :ghV?N??M?SO  - hQKb?~            ?  
2020-01-10 08:45:25,444 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\机器人本体设计\RJS40手绘1.SLDPRT
2020-01-10 08:45:25,445 INFO  Common.cs: 230 - Loaded 1 components for link Link_1
2020-01-10 08:45:25,445 INFO  Common.cs: 221 - Loading SolidWorks components for Link_2 from C:\Users\Aa\Desktop\机器人装配体 -全手绘.SLDASM
2020-01-10 08:45:25,445 INFO  Common.cs: 245 - Loading component with PID ?*     ???1 0 0 0 m m Fg- 1 @ :ghV?N??M?SO  - hQKb?~            +   
2020-01-10 08:45:25,446 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\机器人本体设计\1000mm杆.SLDPRT
2020-01-10 08:45:25,446 INFO  Common.cs: 245 - Loading component with PID ?*     ???R J S 4 0 Kb?~- 2 @ :ghV?N??M?SO  - hQKb?~            ?  
2020-01-10 08:45:25,446 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\机器人本体设计\RJS40手绘.SLDPRT
2020-01-10 08:45:25,447 INFO  Common.cs: 245 - Loading component with PID ?*     ???R J S 3 2 Kb?~- 1 @ :ghV?N??M?SO  - hQKb?~            ?  
2020-01-10 08:45:25,447 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\机器人本体设计\RJS32手绘.SLDPRT
2020-01-10 08:45:25,447 INFO  Common.cs: 230 - Loaded 3 components for link Link_2
2020-01-10 08:45:25,448 INFO  Common.cs: 221 - Loading SolidWorks components for Link_3 from C:\Users\Aa\Desktop\机器人装配体 -全手绘.SLDASM
2020-01-10 08:45:25,448 INFO  Common.cs: 245 - Loading component with PID ?*     ???3 2 ?2 5 ???c?N- 4 @ :ghV?N??M?SO  - hQKb?~            s   
2020-01-10 08:45:25,448 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\机器人本体设计\32，25连接件.SLDPRT
2020-01-10 08:45:25,449 INFO  Common.cs: 245 - Loading component with PID ?*     ???R J S 2 5 Kb?~- 1 @ :ghV?N??M?SO  - hQKb?~            ?  
2020-01-10 08:45:25,449 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\机器人本体设计\RJS25手绘.SLDPRT
2020-01-10 08:45:25,449 INFO  Common.cs: 230 - Loaded 2 components for link Link_3
2020-01-10 08:45:25,450 INFO  Common.cs: 221 - Loading SolidWorks components for Link_4 from C:\Users\Aa\Desktop\机器人装配体 -全手绘.SLDASM
2020-01-10 08:45:25,450 INFO  Common.cs: 245 - Loading component with PID ?*     ???7 7 6 m m Fg- 1 @ :ghV?N??M?SO  - hQKb?~            ?   
2020-01-10 08:45:25,450 WARN  Common.cs: 249 - Component with PID ?*     ???7 7 6 m m Fg- 1 @ :ghV?N??M?SO  - hQKb?~            ?    failed to load
2020-01-10 08:45:25,451 INFO  Common.cs: 245 - Loading component with PID ?*     ???R J S 1 7 Kb?~1 - 1 @ :ghV?N??M?SO  - hQKb?~              
2020-01-10 08:45:25,451 WARN  Common.cs: 249 - Component with PID ?*     ???R J S 1 7 Kb?~1 - 1 @ :ghV?N??M?SO  - hQKb?~               failed to load
2020-01-10 08:45:25,451 ERROR Common.cs: 228 - Link Link_4 did not fully load all components
2020-01-10 08:45:25,452 INFO  Common.cs: 230 - Loaded 0 components for link Link_4
2020-01-10 08:45:25,452 INFO  Common.cs: 221 - Loading SolidWorks components for Link_5 from C:\Users\Aa\Desktop\机器人装配体 -全手绘.SLDASM
2020-01-10 08:45:25,452 INFO  Common.cs: 245 - Loading component with PID ?*     ???R J S 1 7 Kb?~- 2 @ :ghV?N??M?SO  - hQKb?~            ?  
2020-01-10 08:45:25,453 WARN  Common.cs: 249 - Component with PID ?*     ???R J S 1 7 Kb?~- 2 @ :ghV?N??M?SO  - hQKb?~            ?   failed to load
2020-01-10 08:45:25,453 ERROR Common.cs: 228 - Link Link_5 did not fully load all components
2020-01-10 08:45:25,453 INFO  Common.cs: 230 - Loaded 0 components for link Link_5
2020-01-10 08:45:25,454 INFO  Common.cs: 221 - Loading SolidWorks components for Link_6 from C:\Users\Aa\Desktop\机器人装配体 -全手绘.SLDASM
2020-01-10 08:45:25,454 INFO  Common.cs: 245 - Loading component with PID ?*     ???"9YwQteSO??M?SO- 1 @ :ghV?N??M?SO  - hQKb?~/ Y?X- 1 @ 9YwQteSO??M?SO            ?      
2020-01-10 08:45:25,455 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\夹具设计\外壳.SLDPRT
2020-01-10 08:45:25,455 INFO  Common.cs: 245 - Loading component with PID ?*     ???"9YwQteSO??M?SO- 1 @ :ghV?N??M?SO  - hQKb?~/ ?^g- 1 @ 9YwQteSO??M?SO            ?      
2020-01-10 08:45:25,456 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\夹具设计\底板.SLDPRT
2020-01-10 08:45:25,456 INFO  Common.cs: 245 - Loading component with PID ?*     ???29YwQteSO??M?SO- 1 @ :ghV?N??M?SO  - hQKb?~/ ?S8??M?SO- 2 @ 9YwQteSO??M?SO/ ?S8;NSO- 1 @ ?S8??M?SO            ?         
2020-01-10 08:45:25,457 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\夹具设计\杠杆空压缸\压缸主体.SLDPRT
2020-01-10 08:45:25,457 INFO  Common.cs: 245 - Loading component with PID ?*     ???A9YwQteSO??M?SO- 1 @ :ghV?N??M?SO  - hQKb?~/ c r o s s   r e c e s s e d   p a n   h e a d   s c r e w s   g b - 2 @ 9YwQteSO??M?SO            ?   9   
2020-01-10 08:45:25,458 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\gb\screws\machine screws\cross recessed pan head screws gb.sldprt
2020-01-10 08:45:25,458 INFO  Common.cs: 245 - Loading component with PID ?*     ???A9YwQteSO??M?SO- 1 @ :ghV?N??M?SO  - hQKb?~/ c r o s s   r e c e s s e d   p a n   h e a d   s c r e w s   g b - 3 @ 9YwQteSO??M?SO            ?   :   
2020-01-10 08:45:25,458 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\gb\screws\machine screws\cross recessed pan head screws gb.sldprt
2020-01-10 08:45:25,459 INFO  Common.cs: 245 - Loading component with PID ?*     ???A9YwQteSO??M?SO- 1 @ :ghV?N??M?SO  - hQKb?~/ c r o s s   r e c e s s e d   p a n   h e a d   s c r e w s   g b - 4 @ 9YwQteSO??M?SO            ?   ;   
2020-01-10 08:45:25,459 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\gb\screws\machine screws\cross recessed pan head screws gb.sldprt
2020-01-10 08:45:25,459 INFO  Common.cs: 245 - Loading component with PID ?*     ???A9YwQteSO??M?SO- 1 @ :ghV?N??M?SO  - hQKb?~/ c r o s s   r e c e s s e d   p a n   h e a d   s c r e w s   g b - 1 @ 9YwQteSO??M?SO            ?   2   
2020-01-10 08:45:25,460 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\gb\screws\machine screws\cross recessed pan head screws gb.sldprt
2020-01-10 08:45:25,461 INFO  Common.cs: 245 - Loading component with PID ?*     ???=9YwQteSO??M?SO- 1 @ :ghV?N??M?SO  - hQKb?~/ l?R?cFg??M?SO- 1 @ 9YwQteSO??M?SO/ S D A l82 0 ? 1 0 0 - 1 @ l?R?cFg??M?SO            ?         
2020-01-10 08:45:25,461 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\夹具设计\推动气缸\SDA气缸20×100.SLDPRT
2020-01-10 08:45:25,462 INFO  Common.cs: 230 - Loaded 8 components for link Link_6
2020-01-10 08:45:25,462 INFO  Common.cs: 221 - Loading SolidWorks components for push_Link from C:\Users\Aa\Desktop\机器人装配体 -全手绘.SLDASM
2020-01-10 08:45:25,463 INFO  Common.cs: 245 - Loading component with PID ?*     ???69YwQteSO??M?SO- 1 @ :ghV?N??M?SO  - hQKb?~/ l?R?cFg??M?SO- 1 @ 9YwQteSO??M?SO/ l8?cFg- 1 @ l?R?cFg??M?SO            ?         
2020-01-10 08:45:25,463 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\夹具设计\推动气缸\气缸推杆.SLDPRT
2020-01-10 08:45:25,463 INFO  Common.cs: 245 - Loading component with PID ?*     ???49YwQteSO??M?SO- 1 @ :ghV?N??M?SO  - hQKb?~/ l?R?cFg??M?SO- 1 @ 9YwQteSO??M?SO/ ?cg- 1 @ l?R?cFg??M?SO            ?         
2020-01-10 08:45:25,464 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\夹具设计\推动气缸\推板.SLDPRT
2020-01-10 08:45:25,464 INFO  Common.cs: 245 - Loading component with PID ?*     ???59YwQteSO??M?SO- 1 @ :ghV?N??M?SO  - hQKb?~/ l?R?cFg??M?SO- 1 @ 9YwQteSO??M?SO/ 5u?x??- 1 @ l?R?cFg??M?SO            ?      !   
2020-01-10 08:45:25,465 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\夹具设计\推动气缸\电磁铁.SLDPRT
2020-01-10 08:45:25,465 INFO  Common.cs: 230 - Loaded 3 components for link push_Link
2020-01-10 08:45:25,465 INFO  Common.cs: 221 - Loading SolidWorks components for pressure_Link from C:\Users\Aa\Desktop\机器人装配体 -全手绘.SLDASM
2020-01-10 08:45:25,466 INFO  Common.cs: 245 - Loading component with PID ?*     ???29YwQteSO??M?SO- 1 @ :ghV?N??M?SO  - hQKb?~/ ?S8??M?SO- 2 @ 9YwQteSO??M?SO/ ?S8?cFg- 1 @ ?S8??M?SO            ?         
2020-01-10 08:45:25,466 INFO  Common.cs: 254 - Successfully loaded component D:\吴恒城\毕业设计\mobile manipulator\自建机器人\夹具设计\杠杆空压缸\压缸推杆.SLDPRT
2020-01-10 08:45:25,466 INFO  Common.cs: 230 - Loaded 1 components for link pressure_Link
2020-01-10 08:45:26,831 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-10 08:46:02,318 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:46:10,180 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:46:35,024 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:47:19,343 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:47:33,611 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:47:38,099 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:47:40,271 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:47:50,322 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:48:38,927 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:48:40,432 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:48:40,474 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:48:40,863 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:48:40,928 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:48:53,516 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:48:59,346 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 08:49:27,651 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-01-10 08:49:27,654 INFO  Serialization.cs: 275 - URDF Configuration found
